Country,GDP per Capita (USD),Military Expenditure (Percent of GDP),Political Stability (GPI Rank),Nuclear Armed,Recent Conflict (2003–2025),Economic Ideology,Religion,Land Disputes,Land Disputes 2,Ethnic Majority,Religious Majority,Inflation Rate (%),Trade Openness (% of GDP),Debt-to-GDP (%),Active Personnel (per 1k pop),Global Firepower Rank,Democracy Index (0-10),Corruption Index (0-100),Bordering Countries Count,Area (1000 km²),Population (millions),Urbanization (%),UN Voting Alignment (US=1),Treaty Participation,History of Interstate War (count),Terrorism Index (0-10)
United States,76000,3.7,129,Yes,Yes,Market,Christianity,None,None,White/Caucasian,Christianity,3.1,27,123,4.5,1,8.4,70,2,9834,331,83,0.95,62,5,4.2
China,12000,1.9,118,Yes,Yes,State-controlled,Buddhism/Confucianism,India,Taiwan,Han,Buddhism,2.3,38,66,3.0,3,3.1,40,14,9600,1412,64,0.25,54,7,5.3
Russia,11000,3.9,146,Yes,Yes,Mixed,Christianity,Ukraine,Georgia,Slavic,Orthodox,5.4,46,19,5.2,2,2.3,30,16,17098,144,74,0.20,47,10,6.8
India,2300,2.4,135,Yes,Yes,Mixed,Hinduism,Pakistan,China,Indo-Aryan,Hinduism,5.8,20,84,2.9,4,7.0,40,6,3287,1393,35,0.55,52,9,7.1
Pakistan,1600,4.0,151,Yes,Yes,Mixed,Islam,India,None,Punjabi,Islam,8.2,28,77,4.1,7,4.3,29,4,881,231,36,0.45,48,11,8.0
France,41000,2.3,66,Yes,Yes,Market,Christianity,None,None,French,Christianity,4.0,63,112,2.1,7,8.9,73,6,551,67,65,0.90,61,3,3.0
United Kingdom,46000,2.1,43,Yes,Yes,Market,Christianity,None,None,English,Christianity,3.0,68,103,2.4,5,8.5,75,1,243,67,67,0.93,60,2,2.5
Germany,55000,1.4,16,No,No,Market,Christianity,None,None,German,Christianity,3.4,88,59,1.9,8,8.8,80,9,357,83,83,0.91,63,2,1.9
Japan,41000,1.0,9,No,No,Market,Shinto/Buddhism,None,None,Japanese,Shinto/Buddhism,1.8,36,262,1.2,6,8.1,73,0,378,125,92,0.88,58,1,1.7
South Korea,32000,2.6,63,No,No,Market,Christianity/Buddhism,None,None,Korean,Christianity/Buddhism,2.0,84,44,1.1,10,8.0,61,2,100,52,83,0.85,55,1,2.0
North Korea,600,20.0,160,Yes,Yes,State-controlled,Juche,South Korea,None,Korean,Atheist/State,55.0,5,NaN,50.0,11,1.0,85,1,120,25,61,0.10,12,15,9.5
